xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.m188"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f2044b355d9b841^97fe51b355d9b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.m0000000000000000^4073"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.o36"A10CA010-71E9-4AB5-8AD0-5EB30660B2BD-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896429.678893
e416896429.873031
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m218"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf5f4adad55d9b841^86cadfad55d9b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4163"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"27AE1855-342F-4E99-A669-4E90CF354E94-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s416896432.699539
e416896433.043408
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/AQRecorder.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/CADebugMacros.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/CAXException.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioSession.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm225"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler313fb3b055d9b841^f1f40ab155d9b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4317"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-cmrtylbjducezmgjndjmwmvaojnb/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"144967C3-EAB8-4E60-BA90-E860267BBC53-
